Price,Location,Property Type,Area,Posted Date
₹7.80 Cr₹12000 per sqft,N/A,Super Area6500 sqftUnder ConstructionPoss. by Jun '26TransactionNew PropertyBathroom1,N/A,N/A
₹1.58 Cr₹8217 per sqft,N/A,Super Area1930 sqftUnder ConstructionPoss. by Oct '28TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony1,N/A,N/A
₹4.52 Cr₹13755 per sqft,N/A,Super Area3287 sqftUnder ConstructionPoss. by Oct '28TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
₹1.07 Cr₹5903 per sqft,N/A,Super Area1823 sqftUnder ConstructionPoss. by Dec '28TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
₹5.74 Cr₹11500 per sqft,N/A,Super Area4999 sqftUnder ConstructionPoss. by May '26TransactionNew PropertyFurnishingUnfurnishedBathroom5Balcony4,N/A,N/A
₹50.6 Lac₹2556 per sqft,N/A,Plot Area220 sqyrdTransactionNew Property,N/A,N/A
₹73.4 Lac₹2222 per sqft,N/A,Plot Area367 sqyrdTransactionNew Property,N/A,N/A
₹73 Lac₹4399 per sqft,N/A,Super Area1660 sqftTransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony3,N/A,N/A
₹3.74 Cr₹9483 per sqft,N/A,Super Area3950 sqftUnder ConstructionPoss. by Nov '29TransactionNew PropertyFurnishingUnfurnishedBathroom4Balcony2,N/A,N/A
₹1.15 Cr₹5456 per sqft,N/A,Super Area2114 sqftUnder ConstructionPoss. by Dec '26TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony1,N/A,N/A
₹38.2 Lac₹1556 per sqft,N/A,Plot Area273 sqyrdUnder ConstructionPoss. by May '27TransactionNew Property,N/A,N/A
₹3.04 Cr₹7899 per sqft,N/A,Super Area3855 sqftUnder ConstructionPoss. by Jun '27TransactionNew PropertyFurnishingUnfurnishedBathroom4Balcony2,N/A,N/A
₹1.41 Cr₹7499 per sqft,N/A,Carpet Area1445 sqftUnder ConstructionPoss. by Jul '27TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony1,N/A,N/A
₹1.23 Cr₹8188 per sqft,N/A,Super Area1509 sqftUnder ConstructionPoss. by Dec '26TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
₹1.72 Cr₹8999 per sqft,N/A,Super Area1920 sqftUnder ConstructionPoss. by Dec '28TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
₹1.89 Cr₹8188 per sqft,N/A,Super Area2309 sqftUnder ConstructionPoss. by Dec '26TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
₹5 Cr₹9987 per sqft,N/A,Super Area5015 sqftUnder ConstructionPoss. by Dec '29TransactionNew PropertyFurnishingUnfurnishedBathroom5Balcony4,N/A,N/A
₹1.76 Cr₹7999 per sqft,N/A,Super Area2210 sqftUnder ConstructionPoss. by Jun '30TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
₹7.54 Cr₹13969 per sqft,N/A,Super Area5400 sqftUnder ConstructionPoss. by Aug '28TransactionNew PropertyFurnishingUnfurnishedBathroom4Balcony3,N/A,N/A
₹1.48 Cr₹8775 per sqft,N/A,Super Area1697 sqftUnder ConstructionPoss. by Apr '27TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony1,N/A,N/A
₹3 Cr₹11400 per sqft,N/A,Super Area2632 sqftUnder ConstructionPoss. by Dec '30TransactionNew PropertyFurnishingUnfurnishedBathroom4Balcony2,N/A,N/A
₹2.72 Cr₹10249 per sqft,N/A,Super Area2655 sqftUnder ConstructionPoss. by Mar '30TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
₹11.62 Cr₹11500 per sqft,N/A,"Super Area10,111 sqftUnder ConstructionPoss. by Oct '27TransactionNew PropertyFurnishingUnfurnishedBathroom4Balcony3",N/A,N/A
₹1.20 Cr₹6499 per sqft,N/A,Super Area1860 sqftUnder ConstructionPoss. by Nov '27TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
₹54.8 Lac₹2256 per sqft,N/A,Plot Area270 sqyrdUnder ConstructionPoss. by Mar '27TransactionNew Property,N/A,N/A
₹1.73 Cr₹7599 per sqft,N/A,Super Area2278 sqftUnder ConstructionPoss. by Jun '28TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony1,N/A,N/A
₹5.61 Cr₹10499 per sqft,N/A,Super Area5350 sqftUnder ConstructionPoss. by Apr '30TransactionNew PropertyFurnishingUnfurnishedBathroom4Balcony3,N/A,N/A
₹64.3 Lac₹4550 per sqft,N/A,Super Area1412 sqftUnder ConstructionPoss. by Oct '26TransactionNew PropertyFurnishingUnfurnishedBathroom2Balcony2,N/A,N/A
₹2.89 Cr₹14144 per sqft,N/A,Carpet Area1361 sqftUnder ConstructionPoss. by Sep '26TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
₹2.92 Cr₹9500 per sqft,N/A,Super Area3075 sqftUnder ConstructionPoss. by Aug '30TransactionNew PropertyFurnishingUnfurnishedCar Parking1 OpenBathroom4Balcony2,N/A,N/A
"₹60.2 Lac₹2,222 per sqft",N/A,Plot Area301 sqyrdUnder ConstructionPoss. by Jun '28TransactionNew Property,N/A,N/A
"₹1.85 Cr₹7,999 per sqft",N/A,Super Area2320 sqftUnder ConstructionPoss. by Jun '30TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹2.63 Cr₹7,001 per sqft",N/A,Super Area3759 sqftUnder ConstructionPoss. by Mar '28TransactionNew PropertyFurnishingUnfurnishedCar Parking1 OpenBathroom4Balcony4,N/A,N/A
"₹28.1 Lac₹1,889 per sqft",N/A,Plot Area165 sqyrdUnder ConstructionPoss. by Jul '25TransactionNew Property,N/A,N/A
"₹42.5 Lac₹1,667 per sqft",N/A,Plot Area283 sqyrdUnder ConstructionPoss. by Oct '25TransactionNew Property,N/A,N/A
"₹5.45 Cr₹17,706 per sqft",N/A,Super Area3078 sqftUnder ConstructionPoss. by Nov '29TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹2.22 Cr₹8,100 per sqft",N/A,Super Area2750 sqftUnder ConstructionPoss. by Jun '29TransactionNew PropertyFurnishingUnfurnishedCar Parking1 OpenBathroom3Balcony2,N/A,N/A
"₹1.84 Cr₹3,333 per sqft",N/A,Plot Area614 sqyrdTransactionNew Property,N/A,N/A
"₹2.06 Cr₹8,430 per sqft",N/A,Carpet Area2009 sqftUnder ConstructionPoss. by Mar '30TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹1.83 Cr₹7,199 per sqft",N/A,Super Area2555 sqftUnder ConstructionPoss. by Aug '30TransactionNew PropertyFurnishingUnfurnishedBathroom2Balcony2,N/A,N/A
"₹1.56 Cr₹5,499 per sqft",N/A,Super Area2842 sqftUnder ConstructionPoss. by Mar '27TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹42.3 Lac₹1,667 per sqft",N/A,Plot Area282 sqyrdUnder ConstructionPoss. by Jul '25TransactionNew Property,N/A,N/A
"₹48.8 Lac₹2,444 per sqft",N/A,Plot Area222 sqyrdTransactionNew Property,N/A,N/A
"₹5 Cr₹9,987 per sqft",N/A,Super Area5015 sqftUnder ConstructionPoss. by Dec '29TransactionNew PropertyFurnishingUnfurnishedBathroom5Balcony4,N/A,N/A
"₹1.58 Cr₹7,699 per sqft",N/A,Super Area2060 sqftUnder ConstructionPoss. by Sep '26TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony3,N/A,N/A
"₹68 Lac₹2,444 per sqft",N/A,Plot Area309 sqyrdTransactionNew Property,N/A,N/A
"₹1.50 Cr₹2,778 per sqft",N/A,Plot Area600 sqyrdTransactionNew Property,N/A,N/A
"₹1.50 Cr₹6,476 per sqft",N/A,Super Area2330 sqftUnder ConstructionPoss. by Dec '28TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹1.26 Cr₹8,001 per sqft",N/A,Super Area1577 sqftUnder ConstructionPoss. by Aug '26TransactionNew PropertyFurnishingUnfurnishedBathroom2Balcony2,N/A,N/A
"₹67.9 Lac₹4,600 per sqft",N/A,Super Area1475 sqftUnder ConstructionPoss. by Jul '30TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹1.59 Cr₹6,990 per sqft",N/A,Super Area2284 sqftUnder ConstructionPoss. by Jun '27TransactionNew PropertyFurnishingUnfurnishedCar Parking1 OpenBathroom3Balcony1,N/A,N/A
"₹82 Lac₹7,700 per sqft",N/A,Super Area1065 sqftTransactionNew PropertyFurnishingUnfurnishedBathroom2Balcony1,N/A,N/A
"₹3.88 Cr₹13,755 per sqft",N/A,Super Area2825 sqftUnder ConstructionPoss. by Oct '28TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹2.90 Cr₹11,400 per sqft",N/A,Super Area2547 sqftUnder ConstructionPoss. by Dec '30TransactionNew PropertyFurnishingUnfurnishedBathroom4Balcony2,N/A,N/A
"₹2.76 Cr₹7,099 per sqft",N/A,Super Area3900 sqftUnder ConstructionPoss. by Apr '26TransactionNew PropertyFurnishingUnfurnishedCar Parking1 OpenBathroom4Balcony1,N/A,N/A
"₹30 Lac₹1,111 per sqft",N/A,Plot Area300 sqyrdUnder ConstructionPoss. by Jun '25TransactionNew Property,N/A,N/A
"₹2.12 Cr₹7,611 per sqft",N/A,Super Area2790 sqftUnder ConstructionPoss. by Sep '29TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹51.5 Lac₹1,667 per sqft",N/A,Plot Area343 sqyrdUnder ConstructionPoss. by Sep '30TransactionNew Property,N/A,N/A
"₹84 Lac₹2,333 per sqft",N/A,Plot Area400 sqyrdTransactionNew Property,N/A,N/A
"₹2 Cr₹7,900 per sqft",N/A,Super Area2537 sqftUnder ConstructionPoss. by Oct '27TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹1.25 Cr₹3,472 per sqft",N/A,Plot Area400 sqyrdUnder ConstructionPoss. by Jul '28TransactionNew Property,N/A,N/A
"₹22.8 Lac₹1,656 per sqft",N/A,Plot Area1377 sqftTransactionNew Property,N/A,N/A
"₹1.21 Cr₹6,999 per sqft",N/A,Super Area1730 sqftUnder ConstructionPoss. by Aug '28TransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony2,N/A,N/A
"₹1.28 Cr₹8,699 per sqft",N/A,Super Area1475 sqftUnder ConstructionPoss. by Aug '27TransactionNew PropertyFurnishingUnfurnishedBathroom2,N/A,N/A
"₹93.6 Lac₹2,889 per sqft",N/A,Plot Area360 sqyrdTransactionNew Property,N/A,N/A
"₹1.71 Cr₹7,599 per sqft",N/A,Super Area2260 sqftUnder ConstructionPoss. by Dec '26TransactionNew PropertyFurnishingUnfurnishedCar Parking2 CoveredBathroom3,N/A,N/A
"₹5.27 Cr₹7,999 per sqft",N/A,Super Area6595 sqftUnder ConstructionPoss. by Dec '28TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹60.4 Lac₹2,111 per sqft",N/A,Plot Area318 sqyrdTransactionNew Property,N/A,N/A
₹33 Lac₹916 per sqft,N/A,Plot Area400 sqyrdTransactionNew Property,N/A,N/A
"₹92.7 Lac₹6,999 per sqft",N/A,Super Area1325 sqftUnder ConstructionPoss. by Dec '26TransactionNew PropertyFurnishingUnfurnishedBathroom2,N/A,N/A
"₹71.8 Lac₹6,244 per sqft",N/A,Super Area1150 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedBathroom2,N/A,N/A
"₹63 Lac₹5,478 per sqft",N/A,Super Area1150 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom2,N/A,N/A
"₹1.14 Cr₹5,393 per sqft",N/A,Super Area2114 sqftUnder ConstructionPoss. by Dec '26TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹91 Lac₹2,889 per sqft",N/A,Plot Area350 sqyrdTransactionNew Property,N/A,N/A
"₹3.59 Cr₹11,999 per sqft",N/A,Super Area3000 sqftUnder ConstructionPoss. by Jan '27TransactionNew PropertyBathroom4Balcony2,N/A,N/A
"₹1.02 Cr₹5,667 per sqft",N/A,Super Area1800 sqftTransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹1.09 Cr₹5,999 per sqft",N/A,Super Area1827 sqftUnder ConstructionPoss. by Sep '28TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹1.28 Cr₹9,700 per sqft",N/A,Super Area1320 sqftUnder ConstructionPoss. by Jul '27TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom2,N/A,N/A
"₹3.99 Cr₹7,699 per sqft",N/A,Super Area5190 sqftUnder ConstructionPoss. by Jun '28TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹1.19 Cr₹3,333 per sqft",N/A,Plot Area400 sqyrdTransactionNew Property,N/A,N/A
"₹1.60 Cr₹5,900 per sqft",N/A,Super Area2724 sqftUnder ConstructionPoss. by Dec '27TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹1.37 Cr₹2,667 per sqft",N/A,Plot Area573 sqyrdTransactionNew Property,N/A,N/A
"₹44.2 Lac₹2,444 per sqft",N/A,Plot Area201 sqyrdTransactionNew Property,N/A,N/A
"₹19 Lac₹1,278 per sqft",N/A,Plot Area165 sqyrdTransactionNew Property,N/A,N/A
"₹1.31 Cr₹5,990 per sqft",N/A,Super Area2187 sqftUnder ConstructionPoss. by Feb '30TransactionNew PropertyFurnishingUnfurnishedBathroom3,N/A,N/A
"₹44 Lac₹2,444 per sqft",N/A,Plot Area200 sqyrdTransactionNew Property,N/A,N/A
