Price,Location,Property Type,Area,Posted Date
₹32 Lac₹889 per sqft,N/A,"Plot Area400 sqyrdDimensions (L X B)18 X 22.22OwnershipFreeholdTransactionNew Propertyfloors allowed for construction6Open Sides2Width of road facing the plot12 moverlookingGarden/Park, Main RoadBoundaryYes",N/A,N/A
"₹2.73 Cr₹16,500 per sqft",N/A,Super Area1660 sqftStatusReady to MoveTransactionNew PropertyCar Parking1 Covered,N/A,N/A
"₹1.55 Cr₹7,400 per sqft",N/A,Super Area2095 sqftUnder ConstructionPoss. by Jun '27TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹3.67 Cr₹10,144 per sqft",N/A,Super Area3620 sqftUnder ConstructionPoss. by Jan '28TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom5,N/A,N/A
₹1.96 Cr,N/A,Carpet Area1566 sqftUnder ConstructionPoss. by Dec '26TransactionNew PropertyFurnishingUnfurnishedBathroom3,N/A,N/A
"₹3.60 Cr₹13,150 per sqft",N/A,Super Area2744 sqftUnder ConstructionPoss. by Jan '28TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹57.8 Lac₹4,800 per sqft",N/A,Super Area1205 sqftUnder ConstructionPoss. by Apr '26TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom2Balcony1,N/A,N/A
"₹40 Lac₹1,778 per sqft",N/A,"Plot Area250 sqyrdDimensions (L X B)15.99 X 15.63OwnershipPower Of AttorneyTransactionNew Propertyfloors allowed for construction3Open Sides3Width of road facing the plot60 moverlookingGarden/Park, Main RoadBoundaryYes",N/A,N/A
"₹4.50 Cr₹13,810 per sqft",N/A,Super Area3264 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹62.4 Lac₹4,999 per sqft",N/A,Super Area1248 sqftUnder ConstructionPoss. by Jun '28TransactionNew PropertyFurnishingUnfurnishedBathroom2,N/A,N/A
"₹60 Lac₹2,222 per sqft",N/A,Plot Area300 sqyrdTransactionNew Property,N/A,N/A
"₹75.9 Lac₹2,555 per sqft",N/A,Plot Area330 sqyrdTransactionNew Property,N/A,N/A
"₹3.03 Cr₹9,470 per sqft",N/A,Super Area3200 sqftUnder ConstructionPoss. by Dec '28TransactionNew PropertyFurnishingUnfurnishedCar Parking2 CoveredBathroom4,N/A,N/A
"₹63.8 Lac₹5,499 per sqft",N/A,Super Area1160 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedBathroom2,N/A,N/A
"₹3.75 Cr₹9,840 per sqft",N/A,Super Area3811 sqftUnder ConstructionPoss. by Dec '27TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom5,N/A,N/A
"₹1.30 Cr₹6,199 per sqft",N/A,Super Area2099 sqftUnder ConstructionPoss. by Sep '30TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹61 Lac₹5,000 per sqft",N/A,Carpet Area910 sqftUnder ConstructionPoss. by Feb '26Floor2 out of 5TransactionNew PropertyFurnishingSemi-FurnishedfacingEastoverlookingGarden/ParkOwnershipFreeholdCar Parking1 CoveredBathroom2Balcony1,N/A,N/A
"₹12.69 Cr₹12,555 per sqft",N/A,"Super Area10,111 sqftUnder ConstructionPoss. by Oct '27TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4",N/A,N/A
"₹1.42 Cr₹8,417 per sqft",N/A,Super Area1690 sqftUnder ConstructionPoss. by Aug '28TransactionNew PropertyFurnishingUnfurnishedBathroom3,N/A,N/A
"₹3.13 Cr₹9,911 per sqft",N/A,Super Area3160 sqftUnder ConstructionPoss. by Jun '28TransactionNew PropertyFurnishingUnfurnishedCar Parking2 CoveredBathroom3,N/A,N/A
"₹6.10 Cr₹13,692 per sqft",N/A,Super Area4455 sqftUnder ConstructionPoss. by Dec '26TransactionNew PropertyFurnishingUnfurnishedCar Parking2 CoveredBathroom4,N/A,N/A
"₹78.3 Lac₹5,000 per sqft",N/A,Super Area1565 sqftUnder ConstructionPoss. by Jun '26TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹4.76 Cr₹10,999 per sqft",N/A,Super Area4330 sqftUnder ConstructionPoss. by Mar '30TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹60 Lac₹3,333 per sqft",N/A,Plot Area200 sqyrdTransactionNew Property,N/A,N/A
"₹13.50 Cr₹30,000 per sqft",N/A,Carpet Area4500 sqftStatusReady to MoveTransactionNew PropertyFurnishingFurnishedfacingWestoverlookingGarden/ParkOwnershipFreeholdDimensions19.44 X 18 yrd SqyrdCar Parking2 CoveredBathroom5Balcony2,N/A,N/A
"₹1.18 Cr₹6,466 per sqft",N/A,Super Area1825 sqftUnder ConstructionPoss. by May '26TransactionNew PropertyFurnishingUnfurnishedCar Parking2 CoveredBathroom3,N/A,N/A
"₹2.58 Cr₹10,750 per sqft",N/A,Super Area2400 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹1.80 Cr₹10,170 per sqft",N/A,Super Area1770 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedBathroom2,N/A,N/A
"₹99.1 Lac₹8,105 per sqft",N/A,Super Area1223 sqftStatusReady to MoveFloor3 out of 5TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom2,N/A,N/A
"₹1.12 Cr₹8,058 per sqft",N/A,Super Area1390 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedBathroom2,N/A,N/A
"₹1.27 Cr₹6,999 per sqft",N/A,Super Area1815 sqftUnder ConstructionPoss. by Jan '27TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹2.24 Cr₹8,149 per sqft",N/A,Super Area2751 sqftUnder ConstructionPoss. by Dec '28TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹2.52 Cr₹8,222 per sqft",N/A,Super Area3065 sqftUnder ConstructionPoss. by Mar '30TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹3.75 Cr₹9,494 per sqft",N/A,Super Area3950 sqftUnder ConstructionPoss. by Nov '29TransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom4,N/A,N/A
"₹1.96 Cr₹9,500 per sqft",N/A,Super Area2064 sqftUnder ConstructionPoss. by Dec '28TransactionNew PropertyFurnishingUnfurnishedCar Parking2 CoveredBathroom3,N/A,N/A
"₹3.68 Cr₹8,100 per sqft",N/A,Super Area4554 sqftUnder ConstructionPoss. by Dec '27TransactionNew PropertyFurnishingUnfurnishedBathroom5,N/A,N/A
"₹1.94 Cr₹8,000 per sqft",N/A,Super Area2430 sqftUnder ConstructionPoss. by Jul '28Floor1 out of 36TransactionNew PropertyFurnishingFurnishedfacingNorth - EastoverlookingGarden/ParkOwnershipPower Of AttorneyCar Parking5 CoveredBathroom3Balcony3,N/A,N/A
"₹3.23 Cr₹10,971 per sqft",N/A,Carpet Area2300 sqftUnder ConstructionPoss. by Nov '27Floor19 out of 35TransactionResaleFurnishingUnfurnishedfacingEastoverlookingPoolOwnershipFreeholdCar Parking2 CoveredBathroom3Balcony3,N/A,N/A
"₹2.30 Cr₹9,384 per sqft",N/A,"Super Area2451 sqftStatusReady to MoveFloor3 out of 10TransactionNew PropertyFurnishingUnfurnishedfacingEastoverlookingPool, Garden/Park, Main RoadOwnershipFreeholdBathroom3Balcony2",N/A,N/A
"₹97.9 Lac₹7,800 per sqft",N/A,Carpet Area1255 sqftStatusReady to MoveFloor14 out of 14TransactionNew PropertyFurnishingSemi-FurnishedfacingWestoverlookingGarden/ParkOwnershipFreeholdBathroom2Balcony2,N/A,N/A
"₹2.65 Cr₹12,476 per sqft",N/A,"Super Area2124 sqftStatusReady to MoveFloor8 out of 35TransactionNew PropertyFurnishingUnfurnishedfacingEastoverlookingPool, Garden/ParkOwnershipFreeholdBathroom4Balcony1",N/A,N/A
"₹88.2 Lac₹6,300 per sqft",N/A,"Carpet Area1400 sqftStatusReady to MoveFloor1 out of 5TransactionNew PropertyFurnishingSemi-FurnishedfacingEastoverlookingGarden/Park, Main RoadOwnershipFreeholdCar Parking1 CoveredBathroom3Balcony2",N/A,N/A
"₹2 Cr₹10,101 per sqft",N/A,"Carpet Area1796 sqftUnder ConstructionPoss. by Feb '26Floor10 out of 36TransactionResaleFurnishingUnfurnishedfacingEastoverlookingGarden/Park, Main RoadOwnershipFreeholdCar Parking1 OpenBathroom3Balcony1",N/A,N/A
"₹1.35 Cr₹9,963 per sqft",N/A,Carpet Area949 sqftUnder ConstructionPoss. by May '27Floor9 out of 19TransactionResaleFurnishingUnfurnishedfacingNorth - EastoverlookingGarden/ParkOwnershipFreeholdCar Parking1 CoveredBathroom2,N/A,N/A
"₹1.25 Cr₹6,944 per sqft",N/A,Super Area1800 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedCar Parking1 CoveredBathroom3,N/A,N/A
"₹1.60 Cr₹7,185 per sqft",N/A,Carpet Area1857 sqftStatusReady to MoveFloor1 out of 5TransactionNew PropertyFurnishingSemi-FurnishedfacingSouthoverlookingMain RoadOwnershipFreeholdBathroom3Balcony2,N/A,N/A
"₹5.27 Cr₹12,800 per sqft",N/A,Super Area4120 sqftUnder ConstructionPoss. by Nov '29Floor1 out of 60TransactionNew PropertyFurnishingSemi-FurnishedCar Parking60 CoveredBathroom4Balcony1,N/A,N/A
₹54 Lac,N/A,"Carpet Area1200 sqftUnder ConstructionPoss. by Mar '27Floor2 out of 5TransactionNew PropertyFurnishingUnfurnishedfacingWestoverlookingGarden/Park, Main RoadOwnershipFreeholdBathroom2Balcony2",N/A,N/A
"₹76 Lac₹6,903 per sqft",N/A,Super Area1101 sqftUnder ConstructionPoss. by Dec '26Floor21 out of 23TransactionResaleFurnishingUnfurnishedoverlookingGarden/ParkOwnershipFreeholdCar Parking1 CoveredBathroom2Balcony2,N/A,N/A
"₹6.50 Cr₹18,571 per sqft",N/A,Super Area3500 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedfacingWestoverlookingGarden/ParkOwnershipFreeholdBathroom4Balcony2,N/A,N/A
"₹87.3 Lac₹6,465 per sqft",N/A,"Carpet Area1350 sqftStatusReady to MoveFloor12 out of 20TransactionNew PropertyFurnishingSemi-FurnishedfacingEastoverlookingGarden/Park, Pool, Main RoadOwnershipFreeholdCar Parking1 CoveredBathroom2Balcony1",N/A,N/A
"₹1.10 Cr₹6,885 per sqft",N/A,Super Area1602 sqftUnder ConstructionPoss. by Feb '28TransactionNew PropertyFurnishingUnfurnishedCar Parking2 CoveredBathroom3,N/A,N/A
"₹1.22 Cr₹7,700 per sqft",N/A,Super Area1585 sqftTransactionNew PropertyFurnishingUnfurnishedBathroom3Balcony1,N/A,N/A
"₹2.10 Cr₹10,145 per sqft",N/A,"Carpet Area1356 sqftStatusReady to MoveFloor10 out of 20TransactionResaleFurnishingUnfurnishedfacingEastoverlookingGarden/Park, Main RoadOwnershipFreeholdCar Parking2 CoveredBathroom3Balcony1",N/A,N/A
"₹1.09 Cr₹5,525 per sqft",N/A,"Carpet Area1422 sqftUnder ConstructionPoss. by Aug '27Floor10 out of 30TransactionNew PropertyFurnishingUnfurnishedfacingEastoverlookingGarden/Park, Pool, Main RoadOwnershipFreeholdCar Parking2 CoveredBathroom3Balcony2",N/A,N/A
"₹1.60 Cr₹5,590 per sqft",N/A,Carpet Area2433 sqftUnder ConstructionPoss. by Dec '26Floor7 out of 31TransactionNew PropertyFurnishingUnfurnishedfacingEastoverlookingGarden/ParkOwnershipFreeholdCar Parking3 CoveredBathroom3Balcony3,N/A,N/A
"₹1.14 Cr₹7,373 per sqft",N/A,Carpet Area1300 sqftUnder ConstructionPoss. by Dec '27Floor18 out of 42TransactionNew PropertyFurnishingUnfurnishedfacingEastoverlookingGarden/ParkOwnershipFreeholdCar Parking1 CoveredBathroom2Balcony1,N/A,N/A
"₹1.98 Cr₹7,699 per sqft",N/A,"Carpet Area2582 sqftStatusReady to MoveTransactionNew PropertyFurnishingUnfurnishedfacingEastoverlookingGarden/ParkOwnershipFreeholdCar Parking1 Covered,Bathroom5Balcony3",N/A,N/A
"₹1.53 Cr₹7,400 per sqft",N/A,Carpet Area1659 sqftUnder ConstructionPoss. by Mar '26Floor23 out of 33TransactionNew PropertyFurnishingUnfurnishedfacingWestOwnershipFreeholdCar Parking2 CoveredBathroom3Balcony3,N/A,N/A
"₹3.22 Cr₹11,891 per sqft",N/A,Carpet Area2100 sqftUnder ConstructionPoss. by Dec '28Floor5 out of 13TransactionNew PropertyFurnishingUnfurnishedfacingEastoverlookingGarden/ParkOwnershipFreeholdCar Parking3 CoveredBathroom3Balcony3,N/A,N/A
"₹1.50 Cr₹8,892 per sqft",N/A,Super Area1687 sqftUnder ConstructionPoss. by Jan '27Floor12 out of 31TransactionResaleFurnishingUnfurnishedfacingEastoverlookingMain RoadOwnershipFreeholdBathroom3Balcony1,N/A,N/A
"₹1.93 Cr₹8,200 per sqft",N/A,"Super Area2355 sqftUnder ConstructionPoss. by Dec '27Floor30 out of 42TransactionResaleFurnishingUnfurnishedfacingWestoverlookingPool, Garden/Park, Main RoadOwnershipFreeholdBathroom3Balcony2",N/A,N/A
"₹20 Cr₹23,719 per sqft",N/A,"Carpet Area7950 sqftUnder ConstructionPoss. by Mar '26TransactionNew PropertyFurnishingUnfurnishedfacingWestoverlookingPoolOwnershipFreeholdDimensions120 X 70.42 ft SqftCar Parking2 Covered,Bathroom6Balcony3",N/A,N/A
"₹1.40 Cr₹5,604 per sqft",N/A,"Carpet Area2498 sqftUnder ConstructionPoss. by Sep '26TransactionResaleFurnishingSemi-FurnishedfacingNorth - EastoverlookingGarden/Park, Main RoadOwnershipFreeholdDimensions12 X 13.92 yrd SqyrdCar Parking1 Covered,Bathroom3Balcony2",N/A,N/A
